

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3806  06CD  0870               	movf	??_suspend,w
  3807  06CE  00AF               	movwf	_temp_end
  3808  06CF  0008               	return
  3809  06D0                     __end_of_suspend:	
  3810                           
  3811                           	psect	text19
  3812  06D0                     __ptext19:	
  3813 ;; *************** function _rev_cw *****************
  3814 ;; Defined at:
  3815 ;;		line 94 in file "steppr.c"
  3816 ;; Parameters:    Size  Location     Type
  3817 ;;		None
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;  i               2    2[COMMON] int 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3829 ;;      Params:         0       0       0       0       0
  3830 ;;      Locals:         2       0       0       0       0
  3831 ;;      Temps:          0       0       0       0       0
  3832 ;;      Totals:         2       0       0       0       0
  3833 ;;Total ram usage:        2 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    2
  3836 ;; This function calls:
  3837 ;;		_step_cw
  3838 ;; This function is called by:
  3839 ;;		_isr
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _rev_cw
  3845  06D0                     _rev_cw:	
  3846                           
  3847                           ;steppr.c: 96: int i;
  3848                           ;steppr.c: 97: for(i = 0; i < 8u; i++)
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _rev_cw: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3852  06D0  01F2               	clrf	rev_cw@i
  3853  06D1  01F3               	clrf	rev_cw@i+1
  3854  06D2                     L14:	
  3855  06D2  3000               	movlw	0
  3856  06D3  0273               	subwf	rev_cw@i+1,w
  3857  06D4  3008               	movlw	8
  3858  06D5  1903               	skipnz
  3859  06D6  0272               	subwf	rev_cw@i,w
  3860  06D7  1803               	btfsc	3,0
  3861  06D8  0008               	return
  3862                           
  3863                           ;steppr.c: 98: step_cw();
  3864  06D9  120A  118A  26F3  120A  118A  	fcall	_step_cw
  3865  06DE  3001               	movlw	1
  3866  06DF  07F2               	addwf	rev_cw@i,f
  3867  06E0  1803               	skipnc
  3868  06E1  0AF3               	incf	rev_cw@i+1,f
  3869  06E2  3000               	movlw	0
  3870  06E3  07F3               	addwf	rev_cw@i+1,f
  3871  06E4  2ED2               	goto	L14
  3872  06E5                     __end_of_rev_cw:	
  3873                           
  3874                           	psect	text20
  3875  06F3                     __ptext20:	
  3876 ;; *************** function _step_cw *****************
  3877 ;; Defined at:
  3878 ;;		line 77 in file "steppr.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;		None
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;		None
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3892 ;;      Params:         0       0       0       0       0
  3893 ;;      Locals:         0       0       0       0       0
  3894 ;;      Temps:          1       0       0       0       0
  3895 ;;      Totals:         1       0       0       0       0
  3896 ;;Total ram usage:        1 bytes
  3897 ;; Hardware stack levels used:    1
  3898 ;; Hardware stack levels required when called:    1
  3899 ;; This function calls:
  3900 ;;		_step
  3901 ;; This function is called by:
  3902 ;;		_rev_cw
  3903 ;; This function uses a non-reentrant model
  3904 ;;
  3905                           
  3906                           
  3907                           ;psect for function _step_cw
  3908  06F3                     _step_cw:	
  3909                           
  3910                           ;steppr.c: 79: cur_step = (cur_step + 1) % 8u;
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _step_cw: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3914  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  3915  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  3916  06F5  0826               	movf	_cur_step,w
  3917  06F6  3E01               	addlw	1
  3918  06F7  3907               	andlw	7
  3919  06F8  00F1               	movwf	??_step_cw
  3920  06F9  0871               	movf	??_step_cw,w
  3921  06FA  00A6               	movwf	_cur_step
  3922                           
  3923                           ;steppr.c: 80: step(cur_step);
  3924  06FB  0826               	movf	_cur_step,w
  3925  06FC  120A  118A  2472   	fcall	_step
  3926  06FF  0008               	return
  3927  0700                     __end_of_step_cw:	
  3928                           
  3929                           	psect	text21
  3930  0472                     __ptext21:	
  3931 ;; *************** function _step *****************
  3932 ;; Defined at:
  3933 ;;		line 16 in file "steppr.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;  step_num        1    wreg     unsigned char 
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;  step_num        1    0[COMMON] unsigned char 
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       0       0       0       0
  3948 ;;      Locals:         1       0       0       0       0
  3949 ;;      Temps:          0       0       0       0       0
  3950 ;;      Totals:         1       0       0       0       0
  3951 ;;Total ram usage:        1 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_step_cw
  3957 ;;		_step_ccw
  3958 ;; This function uses a non-reentrant model
  3959 ;;
  3960                           
  3961                           
  3962                           ;psect for function _step
  3963  0472                     _step:	
  3964                           
  3965                           ;incstack = 0
  3966                           ; Regs used in _step: [wreg-fsr0h+status,2+status,0]
  3967                           ;step@step_num stored from wreg
  3968  0472  00F0               	movwf	step@step_num
  3969                           
  3970                           ;steppr.c: 18: switch(step_num)
  3971  0473  2CB3               	goto	i1l2673
  3972  0474                     i1l544:	
  3973                           ;steppr.c: 19: {
  3974                           ;steppr.c: 20: case 0:
  3975                           
  3976                           
  3977                           ;steppr.c: 21: RA2 = !0b1;
  3978  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3979  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3980  0476  1105               	bcf	5,2	;volatile
  3981                           
  3982                           ;steppr.c: 22: RA3 = !0b1;
  3983  0477  1185               	bcf	5,3	;volatile
  3984                           
  3985                           ;steppr.c: 23: RA1 = 0b1;
  3986  0478  1485               	bsf	5,1	;volatile
  3987                           
  3988                           ;steppr.c: 24: RA5 = !0b1;
  3989  0479  1285               	bcf	5,5	;volatile
  3990                           
  3991                           ;steppr.c: 25: break;
  3992  047A  0008               	return
  3993  047B                     i1l546:	
  3994                           ;steppr.c: 26: case 1:
  3995                           
  3996                           
  3997                           ;steppr.c: 27: RA3 = !0b1;
  3998  047B  1283               	bcf	3,5	;RP0=0, select bank0
  3999  047C  1303               	bcf	3,6	;RP1=0, select bank0
  4000  047D  1185               	bcf	5,3	;volatile
  4001                           
  4002                           ;steppr.c: 28: RA5 = !0b1;
  4003  047E  1285               	bcf	5,5	;volatile
  4004                           
  4005                           ;steppr.c: 29: RA1 = 0b1;
  4006  047F  1485               	bsf	5,1	;volatile
  4007                           
  4008                           ;steppr.c: 30: RA2 = 0b1;
  4009  0480  1505               	bsf	5,2	;volatile
  4010                           
  4011                           ;steppr.c: 31: break;
  4012  0481  0008               	return
  4013  0482                     i1l547:	
  4014                           ;steppr.c: 32: case 2:
  4015                           
  4016                           
  4017                           ;steppr.c: 33: RA3 = !0b1;
  4018  0482  1283               	bcf	3,5	;RP0=0, select bank0
  4019  0483  1303               	bcf	3,6	;RP1=0, select bank0
  4020  0484  1185               	bcf	5,3	;volatile
  4021                           
  4022                           ;steppr.c: 34: RA5 = !0b1;
  4023  0485  1285               	bcf	5,5	;volatile
  4024                           
  4025                           ;steppr.c: 35: RA2 = 0b1;
  4026  0486  1505               	bsf	5,2	;volatile
  4027                           
  4028                           ;steppr.c: 36: RA1 = !0b1;
  4029  0487  1085               	bcf	5,1	;volatile
  4030                           
  4031                           ;steppr.c: 37: break;
  4032  0488  0008               	return
  4033  0489                     i1l548:	
  4034                           ;steppr.c: 38: case 3:
  4035                           
  4036                           
  4037                           ;steppr.c: 39: RA1 = !0b1;
  4038  0489  1283               	bcf	3,5	;RP0=0, select bank0
  4039  048A  1303               	bcf	3,6	;RP1=0, select bank0
  4040  048B  1085               	bcf	5,1	;volatile
  4041                           
  4042                           ;steppr.c: 40: RA5 = !0b1;
  4043  048C  1285               	bcf	5,5	;volatile
  4044                           
  4045                           ;steppr.c: 41: RA2 = 0b1;
  4046  048D  1505               	bsf	5,2	;volatile
  4047                           
  4048                           ;steppr.c: 42: RA3 = 0b1;
  4049  048E  1585               	bsf	5,3	;volatile
  4050                           
  4051                           ;steppr.c: 43: break;
  4052  048F  0008               	return
  4053  0490                     i1l549:	
  4054                           ;steppr.c: 44: case 4:
  4055                           
  4056                           
  4057                           ;steppr.c: 45: RA1 = !0b1;
  4058  0490  1283               	bcf	3,5	;RP0=0, select bank0
  4059  0491  1303               	bcf	3,6	;RP1=0, select bank0
  4060  0492  1085               	bcf	5,1	;volatile
  4061                           
  4062                           ;steppr.c: 46: RA5 = !0b1;
  4063  0493  1285               	bcf	5,5	;volatile
  4064                           
  4065                           ;steppr.c: 47: RA3 = 0b1;
  4066  0494  1585               	bsf	5,3	;volatile
  4067                           
  4068                           ;steppr.c: 48: RA2 = !0b1;
  4069  0495  1105               	bcf	5,2	;volatile
  4070                           
  4071                           ;steppr.c: 49: break;
  4072  0496  0008               	return
  4073  0497                     i1l550:	
  4074                           ;steppr.c: 50: case 5:
  4075                           
  4076                           
  4077                           ;steppr.c: 51: RA1 = !0b1;
  4078  0497  1283               	bcf	3,5	;RP0=0, select bank0
  4079  0498  1303               	bcf	3,6	;RP1=0, select bank0
  4080  0499  1085               	bcf	5,1	;volatile
  4081                           
  4082                           ;steppr.c: 52: RA2 = !0b1;
  4083  049A  1105               	bcf	5,2	;volatile
  4084                           
  4085                           ;steppr.c: 53: RA3 = 0b1;
  4086  049B  1585               	bsf	5,3	;volatile
  4087                           
  4088                           ;steppr.c: 54: RA5 = 0b1;
  4089  049C  1685               	bsf	5,5	;volatile
  4090                           
  4091                           ;steppr.c: 55: break;
  4092  049D  0008               	return
  4093  049E                     i1l551:	
  4094                           ;steppr.c: 56: case 6:
  4095                           
  4096                           
  4097                           ;steppr.c: 57: RA1 = !0b1;
  4098  049E  1283               	bcf	3,5	;RP0=0, select bank0
  4099  049F  1303               	bcf	3,6	;RP1=0, select bank0
  4100  04A0  1085               	bcf	5,1	;volatile
  4101                           
  4102                           ;steppr.c: 58: RA2 = !0b1;
  4103  04A1  1105               	bcf	5,2	;volatile
  4104                           
  4105                           ;steppr.c: 59: RA5 = 0b1;
  4106  04A2  1685               	bsf	5,5	;volatile
  4107                           
  4108                           ;steppr.c: 60: RA3 = !0b1;
  4109  04A3  1185               	bcf	5,3	;volatile
  4110                           
  4111                           ;steppr.c: 61: break;
  4112  04A4  0008               	return
  4113  04A5                     i1l552:	
  4114                           ;steppr.c: 62: case 7:
  4115                           
  4116                           
  4117                           ;steppr.c: 63: RA2 = !0b1;
  4118  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  4119  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  4120  04A7  1105               	bcf	5,2	;volatile
  4121                           
  4122                           ;steppr.c: 64: RA3 = !0b1;
  4123  04A8  1185               	bcf	5,3	;volatile
  4124                           
  4125                           ;steppr.c: 65: RA5 = 0b1;
  4126  04A9  1685               	bsf	5,5	;volatile
  4127                           
  4128                           ;steppr.c: 66: RA1 = 0b1;
  4129  04AA  1485               	bsf	5,1	;volatile
  4130                           
  4131                           ;steppr.c: 67: break;
  4132  04AB  0008               	return
  4133  04AC                     i1l553:	
  4134                           ;steppr.c: 68: default:
  4135                           
  4136                           
  4137                           ;steppr.c: 69: RA1 = !0b1;
  4138  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  4139  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  4140  04AE  1085               	bcf	5,1	;volatile
  4141                           
  4142                           ;steppr.c: 70: RA2 = !0b1;
  4143  04AF  1105               	bcf	5,2	;volatile
  4144                           
  4145                           ;steppr.c: 71: RA3 = !0b1;
  4146  04B0  1185               	bcf	5,3	;volatile
  4147                           
  4148                           ;steppr.c: 72: RA5 = !0b1;
  4149  04B1  1285               	bcf	5,5	;volatile
  4150                           
  4151                           ;steppr.c: 73: }
  4152  04B2  0008               	return
  4153  04B3                     i1l2673:	
  4154  04B3  0870               	movf	step@step_num,w
  4155                           
  4156                           ; Switch size 1, requested type "space"
  4157                           ; Number of cases is 8, Range of values is 0 to 7
  4158                           ; switch strategies available:
  4159                           ; Name         Instructions Cycles
  4160                           ; simple_byte           25    13 (average)
  4161                           ; direct_byte           32     8 (fixed)
  4162                           ; jumptable            260     6 (fixed)
  4163                           ;	Chosen strategy is simple_byte
  4164  04B4  3A00               	xorlw	0	; case 0
  4165  04B5  1903               	skipnz
  4166  04B6  2C74               	goto	i1l544
  4167  04B7  3A01               	xorlw	1	; case 1
  4168  04B8  1903               	skipnz
  4169  04B9  2C7B               	goto	i1l546
  4170  04BA  3A03               	xorlw	3	; case 2
  4171  04BB  1903               	skipnz
  4172  04BC  2C82               	goto	i1l547
  4173  04BD  3A01               	xorlw	1	; case 3
  4174  04BE  1903               	skipnz
  4175  04BF  2C89               	goto	i1l548
  4176  04C0  3A07               	xorlw	7	; case 4
  4177  04C1  1903               	skipnz
  4178  04C2  2C90               	goto	i1l549
  4179  04C3  3A01               	xorlw	1	; case 5
  4180  04C4  1903               	skipnz
  4181  04C5  2C97               	goto	i1l550
  4182  04C6  3A03               	xorlw	3	; case 6
  4183  04C7  1903               	skipnz
  4184  04C8  2C9E               	goto	i1l551
  4185  04C9  3A01               	xorlw	1	; case 7
  4186  04CA  1903               	skipnz
  4187  04CB  2CA5               	goto	i1l552
  4188  04CC  2CAC               	goto	i1l553
  4189  04CD  0008               	return
  4190  04CE                     __end_of_step:	
  4191                           
  4192                           	psect	text22
  4193  0405                     __ptext22:	
  4194 ;; *************** function _resume *****************
  4195 ;; Defined at:
  4196 ;;		line 987 in file "auto_washing_machine.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;		None
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;		None
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		wreg, status,2, status,0
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4210 ;;      Params:         0       0       0       0       0
  4211 ;;      Locals:         0       0       0       0       0
  4212 ;;      Temps:          2       0       0       0       0
  4213 ;;      Totals:         2       0       0       0       0
  4214 ;;Total ram usage:        2 bytes
  4215 ;; Hardware stack levels used:    1
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_isr
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223                           
  4224                           ;psect for function _resume
  4225  0405                     _resume:	
  4226                           
  4227                           ;auto_washing_machine.c: 989: RD2 = 0b1;
  4228                           
  4229                           ;incstack = 0
  4230                           ; Regs used in _resume: [wreg+status,2+status,0]
  4231  0405  1283               	bcf	3,5	;RP0=0, select bank0
  4232  0406  1303               	bcf	3,6	;RP1=0, select bank0
  4233  0407  1508               	bsf	8,2	;volatile
  4234                           
  4235                           ;auto_washing_machine.c: 990: _delay((unsigned long)((12)*(4000000/4000.0)));
  4236  0408  3010               	movlw	16
  4237  0409  00F1               	movwf	??_resume+1
  4238  040A  3094               	movlw	148
  4239  040B  00F0               	movwf	??_resume
  4240  040C                     u515_27:	
  4241  040C  0BF0               	decfsz	??_resume,f
  4242  040D  2C0C               	goto	u515_27
  4243  040E  0BF1               	decfsz	??_resume+1,f
  4244  040F  2C0C               	goto	u515_27
  4245  0410  0000               	nop
  4246                           
  4247                           ;auto_washing_machine.c: 992: if(0b1 != RE0)
  4248  0411  1283               	bcf	3,5	;RP0=0, select bank0
  4249  0412  1303               	bcf	3,6	;RP1=0, select bank0
  4250  0413  1809               	btfsc	9,0	;volatile
  4251  0414  2C17               	goto	i1l516
  4252                           
  4253                           ;auto_washing_machine.c: 993: {
  4254                           ;auto_washing_machine.c: 994: RD4 = 0b1;
  4255  0415  1608               	bsf	8,4	;volatile
  4256                           
  4257                           ;auto_washing_machine.c: 995: return;
  4258  0416  0008               	return
  4259  0417                     i1l516:	
  4260                           ;auto_washing_machine.c: 996: }
  4261                           
  4262                           
  4263                           ;auto_washing_machine.c: 997: else
  4264                           ;auto_washing_machine.c: 998: RD4 = !0b1;
  4265  0417  1208               	bcf	8,4	;volatile
  4266                           
  4267                           ;auto_washing_machine.c: 999: cur_state = prev_state;
  4268  0418  0832               	movf	_prev_state,w
  4269  0419  00F0               	movwf	??_resume
  4270  041A  0870               	movf	??_resume,w
  4271  041B  00B1               	movwf	_cur_state
  4272                           
  4273                           ;auto_washing_machine.c: 1001: if(mot_is_rot)
  4274  041C  1AFD               	btfsc	_mot_is_rot/(0+8),_mot_is_rot& (0+7)
  4275                           
  4276                           ;auto_washing_machine.c: 1002: RC0 = 0b1;
  4277  041D  1407               	bsf	7,0	;volatile
  4278                           
  4279                           ;auto_washing_machine.c: 1003: if(ht_is_on)
  4280  041E  1830               	btfsc	_ht_is_on/(0+8),_ht_is_on& (0+7)
  4281                           
  4282                           ;auto_washing_machine.c: 1004: RD0 = 0b1;
  4283  041F  1408               	bsf	8,0	;volatile
  4284                           
  4285                           ;auto_washing_machine.c: 1006: if(dp_is_on)
  4286  0420  187D               	btfsc	_dp_is_on/(0+8),_dp_is_on& (0+7)
  4287                           
  4288                           ;auto_washing_machine.c: 1007: RD1 = 0b1;
  4289  0421  1488               	bsf	8,1	;volatile
  4290                           
  4291                           ;auto_washing_machine.c: 1008: if(sol_is_on)
  4292  0422  1AB0               	btfsc	_sol_is_on/(0+8),_sol_is_on& (0+7)
  4293                           
  4294                           ;auto_washing_machine.c: 1009: RD3 = 0b1;
  4295  0423  1588               	bsf	8,3	;volatile
  4296                           
  4297                           ;auto_washing_machine.c: 1013: if(temp_beg != BEGINNING && ((temp_beg < 7u && temp_end <
      +                           7u) || (temp_beg >= 7u && temp_end >= 7u)))
  4298  0424  30FE               	movlw	254
  4299  0425  062E               	xorwf	_temp_beg,w
  4300  0426  1903               	btfsc	3,2
  4301  0427  2C60               	goto	i1l3073
  4302  0428  082E               	movf	_temp_beg,w
  4303  0429  00F0               	movwf	??_resume
  4304  042A  01F1               	clrf	??_resume+1
  4305  042B  1BF0               	btfsc	??_resume,7
  4306  042C  03F1               	decf	??_resume+1,f
  4307  042D  3000               	movlw	0
  4308  042E  0271               	subwf	??_resume+1,w
  4309  042F  3007               	movlw	7
  4310  0430  1903               	skipnz
  4311  0431  0270               	subwf	??_resume,w
  4312  0432  1803               	skipnc
  4313  0433  2C40               	goto	i1l3067
  4314  0434  082F               	movf	_temp_end,w
  4315  0435  00F0               	movwf	??_resume
  4316  0436  01F1               	clrf	??_resume+1
  4317  0437  1BF0               	btfsc	??_resume,7
  4318  0438  03F1               	decf	??_resume+1,f
  4319  0439  3000               	movlw	0
  4320  043A  0271               	subwf	??_resume+1,w
  4321  043B  3007               	movlw	7
  4322  043C  1903               	skipnz
  4323  043D  0270               	subwf	??_resume,w
  4324  043E  1C03               	skipc
  4325  043F  2C58               	goto	i1l3071
  4326  0440                     i1l3067:	
  4327  0440  082E               	movf	_temp_beg,w
  4328  0441  00F0               	movwf	??_resume
  4329  0442  01F1               	clrf	??_resume+1
  4330  0443  1BF0               	btfsc	??_resume,7
  4331  0444  03F1               	decf	??_resume+1,f
  4332  0445  3000               	movlw	0
  4333  0446  0271               	subwf	??_resume+1,w
  4334  0447  3007               	movlw	7
  4335  0448  1903               	skipnz
  4336  0449  0270               	subwf	??_resume,w
  4337  044A  1C03               	skipc
  4338  044B  2C60               	goto	i1l3073
  4339  044C  082F               	movf	_temp_end,w
  4340  044D  00F0               	movwf	??_resume
  4341  044E  01F1               	clrf	??_resume+1
  4342  044F  1BF0               	btfsc	??_resume,7
  4343  0450  03F1               	decf	??_resume+1,f
  4344  0451  3000               	movlw	0
  4345  0452  0271               	subwf	??_resume+1,w
  4346  0453  3007               	movlw	7
  4347  0454  1903               	skipnz
  4348  0455  0270               	subwf	??_resume,w
  4349  0456  1C03               	skipc
  4350  0457  2C60               	goto	i1l3073
  4351  0458                     i1l3071:	
  4352                           
  4353                           ;auto_washing_machine.c: 1014: {
  4354                           ;auto_washing_machine.c: 1015: skip_beg = temp_beg;
  4355  0458  082E               	movf	_temp_beg,w
  4356  0459  00F0               	movwf	??_resume
  4357  045A  0870               	movf	??_resume,w
  4358  045B  00B3               	movwf	_skip_beg
  4359                           
  4360                           ;auto_washing_machine.c: 1016: skip_end = temp_end;
  4361  045C  082F               	movf	_temp_end,w
  4362  045D  00F0               	movwf	??_resume
  4363  045E  0870               	movf	??_resume,w
  4364  045F  00AB               	movwf	_skip_end
  4365  0460                     i1l3073:	
  4366                           
  4367                           ;auto_washing_machine.c: 1017: }
  4368                           ;auto_washing_machine.c: 1018: TMR1ON = 0b1;
  4369  0460  1410               	bsf	16,0	;volatile
  4370                           
  4371                           ;auto_washing_machine.c: 1019: TMR2ON = 0b1;
  4372  0461  1512               	bsf	18,2	;volatile
  4373                           
  4374                           ;auto_washing_machine.c: 1020: (PORTC = ((unsigned char)(unsigned char)cur_state << 4) |
      +                           (PORTC & 0x0F));
  4375  0462  300F               	movlw	15
  4376  0463  0507               	andwf	7,w	;volatile
  4377  0464  00F0               	movwf	??_resume
  4378  0465  0831               	movf	_cur_state,w
  4379  0466  00F1               	movwf	??_resume+1
  4380  0467  3003               	movlw	3
  4381  0468                     u402_25:	
  4382  0468  1003               	clrc
  4383  0469  0DF1               	rlf	??_resume+1,f
  4384  046A  3EFF               	addlw	-1
  4385  046B  1D03               	skipz
  4386  046C  2C68               	goto	u402_25
  4387  046D  1003               	clrc
  4388  046E  0D71               	rlf	??_resume+1,w
  4389  046F  0470               	iorwf	??_resume,w
  4390  0470  0087               	movwf	7	;volatile
  4391  0471  0008               	return
  4392  0472                     __end_of_resume:	
  4393                           
  4394                           	psect	text23
  4395  0708                     __ptext23:	
  4396 ;; *************** function _mot_off *****************
  4397 ;; Defined at:
  4398 ;;		line 110 in file "steppr.c"
  4399 ;; Parameters:    Size  Location     Type
  4400 ;;		None
  4401 ;; Auto vars:     Size  Location     Type
  4402 ;;		None
  4403 ;; Return value:  Size  Location     Type
  4404 ;;                  1    wreg      void 
  4405 ;; Registers used:
  4406 ;;		None
  4407 ;; Tracked objects:
  4408 ;;		On entry : 0/0
  4409 ;;		On exit  : 0/0
  4410 ;;		Unchanged: 0/0
  4411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4412 ;;      Params:         0       0       0       0       0
  4413 ;;      Locals:         0       0       0       0       0
  4414 ;;      Temps:          0       0       0       0       0
  4415 ;;      Totals:         0       0       0       0       0
  4416 ;;Total ram usage:        0 bytes
  4417 ;; Hardware stack levels used:    1
  4418 ;; This function calls:
  4419 ;;		Nothing
  4420 ;; This function is called by:
  4421 ;;		_isr
  4422 ;; This function uses a non-reentrant model
  4423 ;;
  4424                           
  4425                           
  4426                           ;psect for function _mot_off
  4427  0708                     _mot_off:	
  4428                           
  4429                           ;steppr.c: 112: RA1 = !0b1;
  4430                           
  4431                           ;incstack = 0
  4432                           ; Regs used in _mot_off: []
  4433  0708  1283               	bcf	3,5	;RP0=0, select bank0
  4434  0709  1303               	bcf	3,6	;RP1=0, select bank0
  4435  070A  1085               	bcf	5,1	;volatile
  4436                           
  4437                           ;steppr.c: 113: RA2 = !0b1;
  4438  070B  1105               	bcf	5,2	;volatile
  4439                           
  4440                           ;steppr.c: 114: RA3 = !0b1;
  4441  070C  1185               	bcf	5,3	;volatile
  4442                           
  4443                           ;steppr.c: 115: RA5 = !0b1;
  4444  070D  1285               	bcf	5,5	;volatile
  4445  070E  0008               	return
  4446  070F                     __end_of_mot_off:	
  4447                           
  4448                           	psect	text24
  4449  0655                     __ptext24:	
  4450 ;; *************** function ___lwmod *****************
  4451 ;; Defined at:
  4452 ;;		line 6 in file "/opt/microchip/xc8/v1.36/sources/common/lwmod.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  divisor         2    0[COMMON] unsigned int 
  4455 ;;  dividend        2    2[COMMON] unsigned int 
  4456 ;; Auto vars:     Size  Location     Type
  4457 ;;  counter         1    5[COMMON] unsigned char 
  4458 ;; Return value:  Size  Location     Type
  4459 ;;                  2    0[COMMON] unsigned int 
  4460 ;; Registers used:
  4461 ;;		wreg, status,2, status,0
  4462 ;; Tracked objects:
  4463 ;;		On entry : 0/0
  4464 ;;		On exit  : 0/0
  4465 ;;		Unchanged: 0/0
  4466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4467 ;;      Params:         4       0       0       0       0
  4468 ;;      Locals:         1       0       0       0       0
  4469 ;;      Temps:          1       0       0       0       0
  4470 ;;      Totals:         6       0       0       0       0
  4471 ;;Total ram usage:        6 bytes
  4472 ;; Hardware stack levels used:    1
  4473 ;; This function calls:
  4474 ;;		Nothing
  4475 ;; This function is called by:
  4476 ;;		_isr
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480                           
  4481                           ;psect for function ___lwmod
  4482  0655                     ___lwmod:	
  4483                           
  4484                           ;incstack = 0
  4485                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4486  0655  0870               	movf	___lwmod@divisor,w
  4487  0656  0471               	iorwf	___lwmod@divisor+1,w
  4488  0657  1903               	btfsc	3,2
  4489  0658  2E82               	goto	i1l3105
  4490  0659  01F5               	clrf	___lwmod@counter
  4491  065A  0AF5               	incf	___lwmod@counter,f
  4492  065B                     i1l3095:	
  4493  065B  1BF1               	btfsc	___lwmod@divisor+1,7
  4494  065C  2E69               	goto	i1l3097
  4495  065D  3001               	movlw	1
  4496  065E                     u405_25:	
  4497  065E  1003               	clrc
  4498  065F  0DF0               	rlf	___lwmod@divisor,f
  4499  0660  0DF1               	rlf	___lwmod@divisor+1,f
  4500  0661  3EFF               	addlw	-1
  4501  0662  1D03               	skipz
  4502  0663  2E5E               	goto	u405_25
  4503  0664  3001               	movlw	1
  4504  0665  00F4               	movwf	??___lwmod
  4505  0666  0874               	movf	??___lwmod,w
  4506  0667  07F5               	addwf	___lwmod@counter,f
  4507  0668  2E5B               	goto	i1l3095
  4508  0669                     i1l3097:	
  4509  0669  0871               	movf	___lwmod@divisor+1,w
  4510  066A  0273               	subwf	___lwmod@dividend+1,w
  4511  066B  1D03               	skipz
  4512  066C  2E6F               	goto	u407_25
  4513  066D  0870               	movf	___lwmod@divisor,w
  4514  066E  0272               	subwf	___lwmod@dividend,w
  4515  066F                     u407_25:	
  4516  066F  1C03               	skipc
  4517  0670  2E77               	goto	i1l3101
